+ cd ./examples/gguf-split
+ bash tests.sh /home/ggml/work/llama.cpp/build-ci-debug/bin /mnt/llama.cpp/models
+ SPLIT=/home/ggml/work/llama.cpp/build-ci-debug/bin/gguf-split
+ MAIN=/home/ggml/work/llama.cpp/build-ci-debug/bin/main
+ WORK_PATH=/mnt/llama.cpp/models/gguf-split
++ pwd
+ CUR_DIR=/home/ggml/work/llama.cpp/examples/gguf-split
+ mkdir -p /mnt/llama.cpp/models/gguf-split
+ rm -f '/mnt/llama.cpp/models/gguf-split/ggml-model-split*.gguf' '/mnt/llama.cpp/models/gguf-split/ggml-model-merge*.gguf'
+ cd /mnt/llama.cpp/models/gguf-split
+ /home/ggml/work/llama.cpp/examples/gguf-split/../../scripts/hf.sh --repo ggml-org/gemma-1.1-2b-it-Q8_0-GGUF --file gemma-1.1-2b-it.Q8_0.gguf
[+] attempting to download gemma-1.1-2b-it.Q8_0.gguf
[+] wget -q --show-progress -c -O ./gemma-1.1-2b-it.Q8_0.gguf https://huggingface.co/ggml-org/gemma-1.1-2b-it-Q8_0-GGUF/resolve/main/gemma-1.1-2b-it.Q8_0.gguf

     0K .......... .......... .......... .......... ..........  0% 6.86M 6m11s
663150K .......... .......... .......... .......... .......... 25%  143M 7s
663200K .......... .......... .......... .......... .......... 25%  334M 7s
663250K .......... .......... .......... .......... .......... 25%  145M 7s
663300K .......... .......... .......... .......... .......... 25% 81.1M 7s
663350K .......... .......... .......... .......... .......... 25%  115M 7s
663400K .......... .......... .......... .......... .......... 25%  159M 7s
663450K .......... .......... .......... .......... .......... 25%  122M 7s
663500K .......... .......... .......... .......... .......... 25% 92.9M 7s
663550K .......... .......... .......... .......... .......... 25%  168M 7s
663600K .......... .......... .......... .......... .......... 25%  230M 7s
663650K .......... .......... .......... .......... .......... 25%  264M 7s
663700K .......... .......... .......... .......... .......... 25%  294M 7s
663750K .......... .......... .......... .......... .......... 25%  235M 7s
663800K .......... .......... .......... .......... .......... 25%  283M 7s
663850K .......... .......... .......... .......... .......... 25%  268M 7s
663900K .......... .......... .......... .......... .......... 25%  272M 7s
663950K .......... .......... .......... .......... .......... 25%  227M 7s
664000K .......... .......... .......... .......... .......... 25%  298M 7s
664050K .......... .......... .......... .......... .......... 25%  255M 7s
664100K .......... .......... .......... .......... .......... 25%  266M 7s
664150K .......... .......... .......... .......... .......... 25%  241M 7s
664200K .......... .......... .......... .......... .......... 25%  227M 7s
664250K .......... .......... .......... .......... .......... 25%  292M 7s
664300K .......... .......... .......... .......... .......... 25%  261M 7s
664350K .......... .......... .......... .......... .......... 25%  248M 7s
664400K .......... .......... .......... .......... .......... 25%  258M 7s
664450K .......... .......... .......... .......... .......... 25%  300M 7s
664500K .......... .......... .......... .......... .......... 25%  269M 7s
664550K .......... .......... .......... .......... .......... 25%  244M 7s
664600K .......... .......... .......... .......... .......... 25%  280M 7s
664650K .......... .......... .......... .......... .......... 25%  280M 7s
664700K .......... .......... .......... .......... .......... 25%  286M 7s
664750K .......... .......... .......... .......... .......... 25%  265M 7s
664800K .......... .......... .......... .......... .......... 25%  282M 7s
664850K .......... .......... .......... .......... .......... 25%  264M 7s
664900K .......... .......... .......... .......... .......... 25%  288M 7s
664950K .......... .......... .......... .......... .......... 25%  225M 7s
665000K .......... .......... .......... .......... .......... 25%  246M 7s
665050K .......... .......... .......... .......... .......... 25%  260M 7s
665100K .......... .......... .......... .......... .......... 25%  264M 7s
665150K .......... .......... .......... .......... .......... 25%  257M 7s
665200K .......... .......... .......... .......... .......... 25%  277M 7s
665250K .......... .......... .......... .......... .......... 25%  298M 7s
665300K .......... .......... .......... .......... .......... 25%  274M 7s
665350K .......... .......... .......... .......... .......... 25%  230M 7s
665400K .......... .......... .......... .......... .......... 25%  279M 7s
665450K .......... .......... .......... .......... .......... 25%  281M 7s
665500K .......... .......... .......... .......... .......... 25%  282M 7s
665550K .......... .......... .......... .......... .......... 25%  234M 7s
665600K .......... .......... .......... .......... .......... 25%  289M 7s
665650K .......... .......... .......... .......... .......... 25%  254M 7s
665700K .......... .......... .......... .......... .......... 25%  303M 7s
665750K .......... .......... .......... .......... .......... 25%  231M 7s
665800K .......... .......... .......... .......... .......... 25%  263M 7s
665850K .......... .......... .......... .......... .......... 25%  300M 7s
665900K .......... .......... .......... .......... .......... 25%  280M 7s
665950K .......... .......... .......... .......... .......... 25%  240M 7s
666000K .......... .......... .......... .......... .......... 25%  291M 7s
666050K .......... .......... .......... .......... .......... 25%  279M 7s
666100K .......... .......... .......... .......... .......... 25%  280M 7s
666150K .......... .......... .......... .......... .......... 25%  228M 7s
666200K .......... .......... .......... .......... .......... 25%  293M 7s
666250K .......... .......... .......... .......... .......... 25%  283M 7s
666300K .......... .......... .......... .......... .......... 25%  283M 7s
666350K .......... .......... .......... .......... .......... 25%  275M 7s
666400K .......... .......... .......... .......... .......... 25%  296M 7s
666450K .......... .......... .......... .......... .......... 25%  260M 7s
666500K .......... .......... .......... .......... .......... 25%  282M 7s
666550K .......... .......... .......... .......... .......... 25%  239M 7s
666600K .......... .......... .......... .......... .......... 25%  288M 7s
666650K .......... .......... .......... .......... .......... 25%  280M 7s
666700K .......... .......... .......... .......... .......... 25%  297M 7s
666750K .......... .......... .......... .......... .......... 25%  249M 7s
666800K .......... .......... .......... .......... .......... 25%  278M 7s
666850K .......... .......... .......... .......... .......... 25%  274M 7s
666900K .......... .......... .......... .......... .......... 25%  296M 7s
666950K .......... .......... .......... .......... .......... 25%  232M 7s
667000K .......... .......... .......... .......... .......... 25%  291M 7s
667050K .......... .......... .......... .......... .......... 25%  272M 7s
667100K .......... .......... .......... .......... .......... 25%  278M 7s
667150K .......... .......... .......... .......... .......... 25%  258M 7s
667200K .......... .......... .......... .......... .......... 25%  289M 7s
667250K .......... .......... .......... .......... .......... 25%  249M 7s
667300K .......... .......... .......... .......... .......... 25%  270M 7s
667350K .......... .......... .......... .......... .......... 25%  227M 7s
667400K .......... .......... .......... .......... .......... 25%  290M 7s
667450K .......... .......... .......... .......... .......... 25%  298M 7s
667500K .......... .......... .......... .......... .......... 25%  301M 7s
667550K .......... .......... .......... .......... .......... 25%  246M 7s
667600K .......... .......... .......... .......... .......... 25%  297M 7s
667650K .......... .......... .......... .......... .......... 25%  288M 7s
667700K .......... .......... .......... .......... .......... 25%  292M 7s
667750K .......... .......... .......... .......... .......... 25%  237M 7s
667800K .......... .......... .......... .......... .......... 25%  106M 7s
667850K .......... .......... .......... .......... .......... 25%  260M 7s
667900K .......... .......... .......... .......... .......... 25%  285M 7s
667950K .......... .......... .......... .......... .......... 25%  253M 7s
668000K .......... .......... .......... .......... .......... 25%  275M 7s
668050K .......... .......... .......... .......... .......... 25%  275M 7s
668100K .......... .......... .......... .......... .......... 25%  285M 7s
668150K .......... .......... .......... .......... .......... 25%  239M 7s
668200K .......... .......... .......... .......... .......... 25%  264M 7s
668250K .......... .......... .......... .......... .......... 25%  269M 7s
668300K .......... .......... .......... .......... .......... 25%  256M 7s
668350K .......... .......... .......... .......... .......... 25%  252M 7s
668400K .......... .......... .......... .......... .......... 25%  288M 7s
668450K .......... .......... .......... .......... .......... 25%  275M 7s
668500K .......... .......... .......... .......... .......... 25%  269M 7s
668550K .......... .......... .......... .......... .......... 25%  183M 7s
668600K .......... .......... .......... .......... .......... 25%  288M 7s
668650K .......... .......... .......... .......... .......... 25%  269M 7s
668700K .......... .......... .......... .......... .......... 25%  292M 7s
668750K .......... .......... .......... .......... .......... 25%  254M 7s
668800K .......... .......... .......... .......... .......... 25%  278M 7s
668850K .......... .......... .......... .......... .......... 25%  282M 7s
